Regex: \[(\-?\d*\.\d+),\s*(\-?\d*\.\d+)

0: (2) [-285.96062864343855, -34.18886872708126]
1: (2) [73.63434220895077, -34.20463017494917]
2: (2) [73.23274233081536, -34.251780325287804]
3: (2) [72.83798252552114, -34.32991738175518]
4: (2) [72.45343653358749, -34.438374295727805]
5: (2) [72.0824221730053, -34.576222686088514]
6: (2) [71.72818208158314, -34.74227833186521]
7: (2) [71.39386392388474, -34.93510824531829]
8: (2) [71.08249992513932, -35.153039338696814]
9: (2) [70.7969855990355, -35.394168705489435]
10: (2) [70.5400575484749, -35.65637554637839]
11: (2) [70.31427024141969, -35.93733478069499]
12: (2) [70.12197170129633, -36.23453239501346]
13: (2) [69.96527810628803, -36.54528259023637]
14: (2) [69.84604736708572, -36.86674679534996]
15: (2) [69.76585185024982, -37.19595461783122]
16: (2) [69.72595053489782, -37.52982679506598]
17: (2) [69.72726103271685, -37.86520019554096]
18: (2) [69.7703320615585, -38.198854890509104]
19: (2) [69.85531713434983, -38.52754327411603]
20: (2) [69.98195039758207, -38.84802115106669]
21: (2) [70.14952571354632, -39.15708063525919]
22: (2) [70.35688021092459, -39.4515846112511]
23: (2) [70.60238361019955, -39.72850240552196]
24: (2) [70.8839346438298, -39.984946200802106]
25: (2) [71.19896581803428, -40.218207610860624]
26: (2) [71.5444575895221, -40.425793723562215]
27: (2) [71.91696275015832, -40.605461826577454]
28: (2) [72.31264142910304, -40.755251963286945]
29: (2) [72.72730665116887, -40.87351643602682]
30: (2) [73.15647986025498, -40.95894538791418]
31: (2) [73.59545526696276, -41.01058765796972]
32: (2) [-285.96062864343855, -41.02786621783508]
33: (2) [-285.5167125538399, -41.01058765796972]
34: (2) [-285.0777371471321, -40.95894538791418]
35: (2) [-284.64856393804604, -40.87351643602682]
36: (2) [-284.23389871598016, -40.755251963286945]
37: (2) [-283.83822003703546, -40.605461826577454]
38: (2) [-283.46571487639926, -40.425793723562215]
39: (2) [-283.1202231049114, -40.218207610860624]
40: (2) [-282.80519193070694, -39.984946200802106]
41: (2) [-282.5236408970767, -39.72850240552196]
42: (2) [-282.2781374978017, -39.4515846112511]
43: (2) [-282.0707830004235, -39.157080635259184]
44: (2) [-281.90320768445923, -38.84802115106669]
45: (2) [-281.776574421227, -38.52754327411603]
46: (2) [-281.6915893484356, -38.198854890509104]
47: (2) [-281.648518319594, -37.86520019554096]
48: (2) [-281.647207821775, -37.52982679506598]
49: (2) [-281.687109137127, -37.19595461783122]
50: (2) [-281.76730465396287, -36.86674679534996]
51: (2) [-281.8865353931652, -36.54528259023637]
52: (2) [-282.0432289881735, -36.23453239501346]
53: (2) [-282.23552752829687, -35.93733478069499]
54: (2) [-282.4613148353521, -35.65637554637839]
55: (2) [-282.7182428859127, -35.394168705489435]
56: (2) [-283.00375721201647, -35.153039338696814]
57: (2) [-283.3151212107619, -34.93510824531829]
58: (2) [-283.6494393684603, -34.74227833186521]
59: (2) [-284.00367945988245, -34.576222686088514]
60: (2) [-284.3746938204647, -34.438374295727805]
61: (2) [-284.7592398123983, -34.32991738175518]
62: (2) [-285.15399961769253, -34.251780325287804]
63: (2) [-285.55559949582795, -34.20463017494917]
64: (2) [-285.96062864343855, -34.18886872708126]
